"Product Name
If the same product has multiple packaging types, add a new row for each.
(Only for main products or raw materials purchased for use)","Category - Compulsory
Group or type of the product
","Base UOM
The smallest unit used in recipes, such as grams (g) or milliliters (ml).
For products used as whole units (e.g., bottled water), you may select “bottle.”

(Only one unit can be selected from the dropdown.)","Product Code
Must be unique
(Except for items with the same product name)","TAX RATE (Mandatory)","IS MENU","Packaging UOM
The unit of the packaging purchased from the supplier, used for stock counting or sales (for the central kitchen). 
","Packaging (Unit)
(Do not modify)","Unit Conversion
Used to specify how many units of the Base UOM equal 1 unit of the Packaging UOM.
For example, 1 bottle of oil = 750 ml.","Selling Price
(For Central Kitchen only)","Packaging Description
Additional information for orders , for Central Kitchen Only
(Provide if necessary)","Branches

Note:
Assign the product to branch inventory; can be assigned to more than one branch (if applicable) use comma to separate it","Product (Description)","Group / Tag
Used to filter products outside the main category; multiple tags can be added (separated by commas)","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
"","","","","","No","","1","","","","","","","","","","","","","","","","","",""
